OBJECTID,NAME,PMA,PARKSBND_AREA,GLOBALID,SHAPE_Length,SHAPE_Area
343,OTHELLO PARK,403,329440.956566,{762F52E0-875C-4C07-9CDE-B2AA6418CFBB},2430.2861649738,329439.638806476
344,OXBOW PARK,4416,35415.357111,{854C53A7-810A-4DEF-921A-6C34FCD34549},794.568675816312,35415.2154497672
345,PARK HOME CIRCLE,4027,2827.071548,{1ED64341-2F20-4136-9B70-622D6BDA48E1},188.489419232719,2827.06023957125
346,PARKMONT PLACE,4009,9187.767657,{38914F9D-60D6-4118-9C6C-637806FAE8D9},802.410879327002,9187.73090550334
347,PARSONS GARDENS,324,19250.91849,{A6A5F24C-3A50-434F-A927-D70CE8175F2D},558.268768525939,19250.8414865221
348,PELLY PLACE NATURAL AREA,237,44779.014043,{83449EFB-6035-4AFC-883C-2D811FB0FCBE},1267.08663662516,44778.834926714
349,PENDLETON MILLER PLAYFIELD,373,329405.938467,{18C0B97A-457A-41CA-98D8-301B1EF8D661},2847.5845975268,329404.620844005
350,PEPPIS PLAYGROUND,378,99679.586384,{D94598B5-8730-4597-A46D-27EC4B708EBD},1229.17220175595,99679.1876650325
351,PICARDO (RAINIE) P-PATCH,4322,127560.158383,{1272C3A4-3D93-47BA-91DA-AB1C7DFA3E1B},1417.10115552153,127559.6481427
352,PIERS 62 AND 63,274,88215.779856,{1FC02E9A-8EBE-41CE-BECD-44BD9558FA3C},1490.23106979517,88215.4269927044
353,PIGEON POINT,282,1310747.411156,{5FFF68E5-4791-47C3-958B-C0D3C6F3A721},8030.85420120353,1310742.16817062
354,PINEHURST PLAYGROUND,382,54846.539681,{9EAD6712-88D1-4A2A-9782-D3068941A74D},949.731611522021,54846.320294587
355,PINEHURST POCKET PARK,4444,8104.743913,{CE3D553C-A46E-4B38-9865-25FC03A534A3},375.32396812793,8104.71149427556
356,PIONEER SQUARE,325,13852.940907,{A09215BE-D860-402C-BB8E-75EE917E817B},570.223617072844,13852.885495361
357,PIPERS CREEK NATURAL AREA,275,406754.49024,{6F68FCA9-3B2D-43F9-B685-F8B29B1DE537},3770.14847604494,406752.863222495
358,PLUM TREE PARK,387,14397.832322,{9419B47D-F4EC-4903-A77F-3E768A256990},480.027975928478,14397.7747301525
359,PLYMOUTH PILLARS PARK,4000,29733.633179,{D1C92761-ECB4-4F70-8926-BC73FD758BF6},1271.44500559196,29733.5142446641
360,POWELL BARNETT PARK,345,189757.733015,{1E3D405A-0DC7-4491-B5D4-20DCD4CE15F9},1884.90102172765,189756.973987829
361,PRATT PARK,390,237941.884273,{9A945A1F-2DF5-4D7E-96EB-E98390689707},2250.40178615652,237940.932507419
362,PREFONTAINE PLACE,326,1809.824619,{F04E6061-47D6-45B8-B2BA-2F56FF2BE94D},213.504587563613,1809.81737949921
363,PRENTIS I. FRAZIER PARK,357,15901.868822,{4E104EC7-3012-4CC1-ABC9-E3E675B3EB17},544.429493442305,15901.8052147961
364,PRITCHARD ISLAND BEACH,420,584016.255732,{DC76DF97-D06E-4C28-BD28-83386A6B9BB3},5778.45946048322,584013.919670506
365,PUGET BOULEVARD,4158,258799.129157,{2AA0ABA0-E265-4A56-BEA1-FD433ED0AA64},5276.49349389705,258798.093961041
366,PUGET CREEK EDIBLE PARK,4572,29350.806556,{924816E7-A04D-427B-A50D-8AA46A5863D6},739.168487516141,29350.6891531749
367,PUGET CREEK GREENSPACE,3993,303563.180623,{1103B3A5-2CDD-4C72-B60B-975F243FCDC6},4781.01063287368,303561.966371126
368,PUGET CREEK NATURAL AREA,3993,39253.302415,{47CE40CF-6C04-4352-9D69-C67A3B5981CC},1134.30674638759,39253.1454007986
369,PUGET PARK,462,956208.01539,{E409E439-0351-474C-80F9-5FB84C50FCD1},6727.92315666273,956204.190562312
370,PUGET RIDGE PLAYGROUND,4201,6261.688562,{15D4CA7A-1F39-4B5C-BA8B-2EB78BEE32B6},417.853409678135,6261.66351600139
371,QUEEN ANNE BOULEVARD,328,1317471.844324,{853F6E9C-D05E-422F-B767-F7FE5613692C},40353.7490391699,1317466.57443939
372,QUEEN ANNE BOWL PLAYFIELD,3984,236235.1377,{3515F744-0591-4BA1-B324-01CB72E65D79},2943.82196110848,236234.192759587
373,QUEEN ANNE SWIMMING POOL,337,43550.513694,{7B1EE60C-70FF-46A9-9843-BC9CE14FA2A6},965.68617315732,43550.3394918217
374,RAINBOW POINT,4045,34611.027042,{CB04C308-606E-443A-9877-926B1B4AAF7F},1195.26614608665,34610.8885979424
375,RAINIER BEACH COMMUNITY CENTER,434,126329.245476,{C93FD135-176A-4D41-B22B-D7772ED3E550},1532.28317670478,126328.740159469
376,RAINIER BEACH PLAYFIELD,422,412440.193335,{B0FC06B6-5A66-4784-86D2-C6BB5CECC32B},2772.4787487617,412438.543575808
377,RAINIER BEACH URBAN FARM AND WETLANDS,3946,434564.808928,{3DBC3383-A5CB-4F3D-99B0-43CB3D8F8ADD},5223.85352562119,434563.070667385
378,RAINIER PLACE,3999,412.299106,{A17504FE-33CA-4A83-A4B4-C44AC00992B1},86.2881962248062,412.297456789476
379,RAINIER PLAYFIELD,423,413283.605792,{E2FE02FA-9EBB-497F-8141-196FC2312577},2570.67660756515,413281.952659467
380,RAVENNA BOULEVARD,388,329432.83715,{6384E0C9-4DC7-4860-A170-B24B98DC2CB2},15017.6126767869,329431.519424972
381,RAVENNA PARK,391,2174801.934816,{4D396241-7E04-47AC-B14C-08FB044BC72E},10025.1912863135,2174793.23561269
382,RAVENNA RAVINE,254,42333.492131,{A912E4B3-5D28-4E71-9E7F-C3633949F075},1048.97277040844,42333.3227979789
383,RAVENNA WOODS,4411,50208.651985,{A573F3D9-8F86-4AC8-8BA6-071EFC88EE7D},961.938361361239,50208.4511508502
384,RAVENNA-ECKSTEIN PARK,488,143615.827076,{5BED8DFF-1601-465C-9ABC-989F04F5D28C},1993.91683246461,143615.252614589
385,REGRADE PARK,336,12959.375662,{DB69AFD4-9D61-445D-A1CC-24B453F6314A},456.003713059087,12959.3238249407
386,RIVERVIEW PLAYFIELD,463,1840779.31,{A36B6573-B6CD-4C8A-8F4C-43E061B1356E},6920.3536600862,1840771.94688843
387,ROANOKE PARK,379,109540.438609,{6E870DF3-07BE-4827-878E-0E0AA6AB284F},2253.2446623623,109540.000448286
388,ROANOKE STREET MINI PARK,4084,4701.688414,{A298A8CB-6FE7-4C1D-9174-4384828CEE18},480.875573970561,4701.66960661497
389,ROGERS PLAYGROUND,380,83660.36561,{2B810260-2372-4C89-902B-8D8EE27DDD6B},1181.80645604917,83660.0309698774
390,ROOSEVELT LAND-BANK SITE,4653,8701.726618,{74687A36-3786-443B-8268-0CAA53570337},484.820794355364,8701.69181145496
391,ROSS PLAYGROUND,248,102318.223309,{1CC81A43-590C-484F-85C1-BC21939C0730},1409.37570210271,102317.814035732
392,ROTARY VIEWPOINT,4465,97590.621594,{DA3061A2-68B9-4A18-AFD3-3A601A05F22A},2758.68076342838,97590.2312333496
393,ROXHILL PARK,464,583537.251923,{1719B7AD-5876-4831-97D2-F3F84DAC15AB},3812.54182995252,583534.917776684
394,S CHARLESTOWN & 35TH AVE S,4483,38660.403054,{70BD7ED8-84D8-4764-A424-24BDE1C21CD2},789.091821426042,38660.2484121386
395,S.W. COMMUNITY CENTER AND POOL,3996,104931.845657,{706D2E9D-A079-410A-A5A8-CFCEF4E9D6F3},1362.32659531614,104931.425929317
396,SACAJAWEA PLAYGROUND,394,113467.696705,{350697B2-0884-4A33-8F87-8E08D70DBADF},1361.45902411188,113467.242834757
397,SALMON BAY PARK,249,122885.013647,{410EE9A7-BDF0-43E3-8912-AEA758BE0B7D},1465.6846792414,122884.522106581
398,SAM SMITH PARK,4242,936860.510055,{FAAB757E-FAA5-4E44-B5E1-23608DF2A844},11169.8791964846,936856.762619439
399,SANDEL PLAYGROUND,250,161891.473139,{66D18E16-8F3A-4BE9-B9D4-50DC0103C9AC},1739.22047044653,161890.825573376
400,SCHMITZ BOULEVARD,4236,103977.441069,{D8756B6A-1F8E-4A69-97B2-41A6652B58A4},2562.38332612435,103977.025159601
401,SCHMITZ PRESERVE PARK,465,2311529.376994,{D9A2033D-0BDF-49AF-9411-D83E75BE4E26},11289.3680725751,2311520.13088608
402,SEACREST PARK,455,704266.023676,{57E40AF5-7A8F-48D5-874F-84FB668E2227},5441.37904232001,704263.20661197
403,SEATTLE AQUARIUM,335,203736.420002,{23A32107-835D-4BCB-B3B4-1E9A3237B599},2168.11866095836,203735.60505557
404,SEOLA BEACH GREENBELT,466,23531.040365,{166FDCBF-5ADD-4565-A7E4-CDF8644A98CE},963.523174203006,23530.9462414162
405,SEOLA PARK,466,615245.88215,{E83B494D-86B5-453E-BAA1-40ED65C37FCB},6854.31503571119,615243.421168646
406,SEVEN HILLS PARK,4466,17330.242331,{A7217B02-F3A6-4D12-A1F3-9A0AF97E2BB1},528.510750856506,17330.1730105944
407,SEWARD PARK,428,12809775.848394,{C9051CFE-C997-42BA-9A8D-D9FA763D4148},16963.250268809,12809724.6093454
408,SIERRA PLACE,3928,640.143887,{01FBF54B-198F-49B0-AD72-FABEDC4B598A},124.466157591377,640.141326067683
409,SMITH COVE PARK,4433,414345.971544,{461FF3F3-FFD4-47BD-A760-332D79DF5087},5133.61109925471,414344.314161445
410,SOLSTICE PARK,4453,312494.552834,{7C72EA14-3F77-460A-B15D-5E53FAE57DBB},2461.24858694609,312493.302857947
411,SOUNDVIEW PLAYFIELD,251,458017.909064,{69F8135B-1318-4F5F-8EA2-910B6FD02AB1},2879.06678196412,458016.076995403
412,SOUNDVIEW TERRACE,3987,13215.883196,{49FA0FD2-2B21-4AAA-B74E-10179B8CAC9E},765.655243562549,13215.8303321533
413,SOUTH DAY STREET PARK,4082,169286.230327,{87D4559E-EE69-4822-8135-1087EAB48047},1746.68566364657,169285.553183545
414,SOUTH PARK MEADOW,4048,42909.059313,{959CC1BA-98B8-4C08-A412-57C52FA9072E},828.613597659382,42908.88767811
415,SOUTH PARK PLAYGROUND,467,241910.572983,{0C5172B6-BB83-4980-8394-B404CF6260CA},1955.65212439191,241909.605341635
416,SOUTH PARK PLAZA,4491,36280.172238,{4CEFD6C6-0B96-4525-BA07-5FBB765EC599},769.52656103817,36280.0271173699
417,SOUTH PASSAGE POINT PARK,377,38765.539696,{6E8BF9F1-EC9C-4070-BE42-BAE6C01FFA3E},882.349824437222,38765.3846347578
418,SPRING STREET MINI PARK,381,14304.099986,{AEB430A0-1DEB-4023-8415-1D60E14BB723},478.400073013278,14304.0427697536
419,SPRUCE STREET MINI PARK,3117,31987.854633,{08786EDE-6122-4628-9D2F-178F72F214A1},755.955252984029,31987.7266814093
420,ST MARKS GREENBELT,2848,128747.107588,{135C5356-3B34-428E-86B4-85E42B20CF06},3173.07771742586,128746.592600952
421,STANLEY SAYRES MEMORIAL PARK,425,968353.732583,{B92D6537-4FA8-419C-A1F5-07339FA994AB},10555.9282318602,968349.859175676
422,STEVENS PLACE,3919,8069.763024,{6F39687B-2BE7-4A8D-91DF-246C1765ED7E},455.352218090667,8069.73074556101
423,STEVENS TRIANGLE,3981,3096.817975,{79A8B350-18A7-40BA-8E07-7C45D9A3D684},412.143991687798,3096.80558758329
424,STIM BULLITT NATURAL AREA,4488,237930.947592,{DDE91471-5658-4C9B-BAEF-077C46D7D79C},2844.00550091156,237929.995868048
425,STREISSGUTH GARDENS,4628,30297.023391,{7FC82FF4-E02E-4179-BAF6-D254A09B1619},816.850324069817,30296.9022024263
426,STURGUS PARK,592,92487.615447,{8358AA56-6E3F-4BBF-BB14-00ED41BB0391},2374.12076975089,92487.2454970659
427,STURTEVANT RAVINE,290,122273.556099,{CAAFA2F1-2469-4E8A-8720-E35F3B0ADA73},2576.25397502287,122273.067003885
428,SUMMIT PLACE,383,764.632218,{675739E1-CED9-4872-9169-A18A0055E0F4},134.462362708974,764.629159268049
429,SUMMIT SLOPE PARK,4461,9605.360712,{E5242C1B-7D91-4C74-A989-D5D63D1F5B9F},400.131669323451,9605.32229052578
430,SUN PARK,4655,4055.817909,{DB14D8BA-9087-4254-ACD0-AF6FCEA3A6C2},264.01099609259,4055.80168611933
431,SUNNYSIDE AVE N BOAT RAMP,3903,23534.881539,{2C425A20-0264-483D-B2C8-5FAAD291BAAE},909.430369451772,23534.7873973393
432,SUNSET HILL PARK,252,117486.316274,{7AE4C7CE-27AD-4215-87E4-644A72E601C2},1799.95695495555,117485.846329442
433,SUNSET PLACE,3901,4761.642038,{6BC7D841-4466-42BF-9DC3-904BF0078FE7},288.776610460409,4761.62299138547
434,SW QUEEN ANNE GREENBELT,234,554008.878564,{0D75B872-CD70-4ED1-9CD9-D62D7DFD81B9},10850.7959422537,554006.662531103
435,T.T. MINOR PLAYGROUND,3913,70983.512502,{D08D62FA-662F-4F4E-95DF-4FCB8D5DDED2},1165.80392051847,70983.2285686712
436,TASHKENT PARK,384,20514.288834,{BE991EA1-8ABC-455F-B8DD-7E74F0C105F1},722.937426733924,20514.2067777569
437,TAYLOR CREEK HEADWATERS,4475,30275.173097,{E86D45DB-7CCE-46E9-A406-5E2E11AFD521},997.025156680187,30275.0519964245
438,TERRY PETTUS PARK,3889,41552.754022,{36942284-CF39-434F-A728-CE3E68F9B964},998.046107558571,41552.5878112132
439,THAYER PLACE,4014,3341.943213,{6274D119-5F76-49A8-A7DE-F3CA260D551C},239.693083647269,3341.92984563324
440,THOMAS C. WALES PARK,1106,58775.547668,{72748509-25E3-4D5E-AED2-2E7CC563709D},994.833454636161,58775.3125664647
441,THOMAS STREET GARDENS,4104,5264.610665,{2D8FDE01-6A94-4BBF-BB67-BADD7AC73732},311.128173972904,5264.58960632858
442,THOMAS STREET MINI PARK,386,10783.018236,{DD4B30AD-EC56-4592-BDAC-C6EDB236E06B},419.505030196534,10782.9751041872
443,THORNDYKE PARK,343,59728.752937,{9A17183F-1F79-4B6C-BF05-0BBC1E5AD1CD},1728.46216657897,59728.5140233023
444,THORNTON CREEK ADDITION: NORTH BRANCH,4649,39192.967271,{2D847AB4-AB6A-48C2-B455-E52C6E89D429},857.868053687395,39192.8104983162
445,THORNTON CREEK NATURAL AREA: 25TH/95TH,416,94699.235542,{0E0E2B2B-57CB-4F03-8D0E-D64048FE7E8B},2607.01280411412,94698.8567437636
446,THYME PATCH PARK,4405,4857.235799,{B54D60AF-ECDF-4C1F-93BA-C4597993DAA1},294.148374651864,4857.21636979484
447,TILIKUM PLACE,3909,1755.519533,{10FF4433-D246-448B-8239-A17B3CDEC8D5},148.538731099005,1755.51251076726
448,TROLL'S KNOLL PARK,4599,24598.581353,{94463A26-E1A9-4644-9D89-CDF0F554CB3D},770.789749746198,24598.4829593142
449,TROLLEY HILL PARK,4421,37717.080331,{9EB8E7F8-E1BC-47F9-BBBD-709E5AC75CD3},797.393373228599,37716.9294621935
450,TRUDYS TRIANGLE,4041,10996.450047,{EC3CB83A-800E-4D82-A98D-595EB8C92268},442.313146158398,10996.4060616781
451,TWELFTH AVENUE SOUTH VIEWPOINT,4159,46472.988503,{48FD3AFB-9748-4CA6-AE57-9E66903D2762},1254.46702697287,46472.802610921
452,UNION BAY BOGLANDS #1,4431,51161.002053,{E706A560-B27F-4461-9092-6DE25D5C05BE},1192.55131926105,51160.7974090083
453,UNION BAY BOGLANDS #2,3751,8114.07206,{334F4B03-FB4A-4902-812E-11C39E16E01F},395.475234842877,8114.03960356819
454,UNION STATION SQUARE,4007,1528.143138,{5413389E-AFEC-4BE2-9F7C-6B3EEF928F4F},206.91606652537,1528.13702522743
455,UNIVERSITY CIRCLE,424,8171.123109,{3BB78B14-E6EE-4191-A584-F036B91DF884},320.953266187075,8171.0904241349
456,UNIVERSITY HEIGHTS,4471,14682.564825,{0085ABDC-F50C-40CC-9FBA-DA770D426899},495.530879769909,14682.5060953258
457,UNIVERSITY LAKE SHORE PLACE,3998,6619.171473,{0AEEC61F-3580-4262-8A83-3CBFF48650E3},365.516536350242,6619.14499623569
458,UNIVERSITY PLAYGROUND,435,119713.00246,{C8EF367D-ACB3-427D-85EF-47F2BD44480E},1429.43487780537,119712.523609591
459,URBAN TRIANGLE PARK,4384,9148.195743,{098E8968-B05E-462D-B988-FAADDAB4B3BD},455.625247676001,9148.15915078823
460,VAN ASSELT PLAYGROUND,431,393233.078254,{8063FDA7-4C85-4170-A6D3-23D114E51C08},3107.19857300813,393231.505323597
461,VICTOR STEINBRUECK PARK,338,34522.262031,{1C52CCAD-066B-4513-B265-ADBD7FCF4F83},882.067836145612,34522.1239423127
462,VICTORY CREEK CONFLUENCE NATURAL AREA ON TC,416,2654.038877,{F2B27F3F-CF9A-4DA4-8688-C1BBB51256BC},241.921997456663,2654.02826094068
463,VICTORY CREEK CONFLUENCE NATURAL AREA ON TC,4616,7537.858563,{D3026891-48A4-46AE-B6F6-A55732FFBBEB},381.632979272226,7537.82841231696
464,VICTORY CREEK PARK,4443,43191.647078,{FBD40564-AD11-4B0F-BED1-0138FB942A62},1018.07332498907,43191.4743108537
465,VICTORY HEIGHTS PLAYGROUND,438,68239.459685,{A68A3472-B12C-4BA4-97B3-09379B4F86E4},1239.64356638448,68239.1867265327
466,VIEW RIDGE PLAYFIELD,444,397907.620667,{542FA5C8-6EDD-40F8-A68A-DDB03EE443CF},2523.46114322225,397906.029039578
467,VIRETTA PARK,3098,79936.917458,{AB956BCC-6300-4365-8C0F-54BADF0064DD},1715.19757455104,79936.5977108744
468,VIRGIL FLAIM PARK,4002,120898.968967,{85F6A6B8-E166-4F79-8BEE-A3A37CD256F1},1375.51484599389,120898.485371891
469,VOLUNTEER PARK,399,2104410.097744,{C5AE0443-3CC6-4CBD-B0EA-01FB50550C1B},5768.93685812243,2104401.68010837
470,VOLUNTEER PARKWAY,4033,108166.564946,{88E9B886-AF1C-44A7-A4C9-173B6947FF59},3923.58376909327,108166.132278257
471,WALLINGFORD PLAYFIELD,449,195578.864114,{F534E62B-A635-46AA-8984-C537A18E5B15},1830.72391331526,195578.081799891
472,WALLINGFORD STEPS,4598,8416.537528,{2506D54B-9C23-4A75-B6FA-EB626541E879},417.292598726904,8416.50386253897
473,WALT HUNDLEY PLAYFIELD,3941,489690.487098,{6785BA6E-32D3-4C98-9289-8D789DD83D19},3412.12498336484,489688.528342149
474,WARD SPRINGS PARK,763,14685.152061,{B9CE062E-9531-4255-8ED4-DC827E4BB63D},485.427063983182,14685.0933205177
475,WARREN G. MAGNUSON PARK,398,13444343.223012,{19EB0DF7-E0EB-4790-84C3-1E6F0E8B66C1},30892.0634238207,13444289.4456852
476,WASHINGTON PARK,4486,547013.957764,{F0E14138-3F64-4113-8590-EC2664F933E3},3427.85887402599,547011.769710358
477,WASHINGTON PARK AND ARBORETUM,393,6448808.544492,{83839DCB-D615-420B-AEFB-91C730C30CB3},37088.4990903649,6448782.74928148
478,WATERFRONT PARK,3973,164661.898019,{F547721E-BFE1-4100-87CD-E69DE91BA9DB},3015.86930814093,164661.239371261
479,WATERWAY 19,4083,81296.249159,{EF9D024C-8284-4DD0-B231-EF7E9579C66F},1535.18550239881,81295.9239726968
480,WATTON LIFE ESTATE,4409,4857.305024,{611B2D84-4FBA-4B08-91EC-9FD01B8F6CB0},318.218543248426,4857.28559521751
481,WEBSTER PARK,3894,35374.092846,{08EE22D6-D1B1-490F-92D2-3389DA207758},807.247548003103,35373.9513497353
482,WEDGWOOD SQUARE,3899,2971.637871,{22382594-9E8C-4C1E-9320-BA9E9E9E5B30},226.954109623851,2971.62598407264
483,WEST CENTRAL GROUNDS MAINTENANCE,257,53515.674369,{FA1FEEB3-EE32-453C-850E-FAC987A854FC},1030.81908099029,53515.4603055234
484,WEST DUWAMISH GREENBELT,282,1416805.559048,{0CB36C1F-616C-4D18-9DFC-F6B29506C1BE},18059.7364382741,1416799.89183404
485,WEST DUWAMISH GREENBELT,484,2313540.509937,{AF826013-E6D3-41A6-9F39-2BF5EABAF186},14258.786077305,2313531.25579144
486,WEST DUWAMISH GREENBELT,4401,2558508.851,{A9812318-E6BB-4B31-BDD7-F56F39CD4564},23376.9747266233,2558498.61697685
487,WEST DUWAMISH GREENBELT,4407,2477214.526845,{A152D576-87DA-4782-A188-8DAF989076E6},12507.4950885077,2477204.61799703
488,WEST EWING MINI PARK,3694,18334.40026,{C901D0F9-75A7-472C-B905-EE349580F4DC},812.868320293931,18334.3269226658
489,WEST MAGNOLIA PLAYFIELD,319,664843.696478,{54C2264A-307C-4B08-9F98-EB447FCBA57D},5020.82135160203,664841.037107095
490,WEST MONTLAKE PARK,375,122856.914767,{F15777AD-1267-478C-8ED8-4686CC6C4AD9},2499.85199666163,122856.423339508
491,WEST QUEEN ANNE PLAYFIELD,330,268213.467219,{74C479AB-52A3-4F2B-AD32-A9BC57F58DEF},2331.141643655,268212.394366259
492,WEST SEATTLE GOLF COURSE,265,590598.677214,{09C35E09-E1B5-48B5-8269-7B39E93E4C7F},12181.6077942004,590596.314822319
493,WEST SEATTLE GOLF COURSE,469,6013906.112234,{4F497D94-3695-42FA-8907-834AEC3DA2DE},11768.0436567646,6013882.05663387
494,WEST SEATTLE JUNCTION,4568,16718.842459,{79751849-CC47-42B6-80F2-FB2E17634679},522.836312486877,16718.7755837732
495,WEST SEATTLE STADIUM,472,503503.599002,{DD694BE2-A6E3-4AFB-B36B-82F29BF2696F},2935.08379580588,503501.584991353
496,WESTBRIDGE SHOPS,4420,238568.964235,{6A1D5AF5-47A8-4616-B63E-B8493B623338},2164.93140977892,238568.009963608
497,WESTCREST PARK,468,5631702.740904,{C597DBF4-585E-47DC-9A2B-7946853392E5},16703.7579231925,5631680.21411255
498,WESTLAKE GREENBELT,494,62114.900629,{FEEF1923-2BD7-44D5-96F5-1CB3235AB286},1466.25730475956,62114.6521711159
499,WESTLAKE PARK,332,20618.823917,{8A6604FE-F81E-429B-997A-FEE028D3AE26},750.958653028433,20618.7414413709
500,WESTLAKE SQUARE,334,469.354351,{15A41B5C-7928-4E39-BF82-0FD7CBF30760},104.891682609019,469.352473741422
501,WILLIAM GROSE PARK,385,18038.31154,{DFDE4506-0AF8-420B-8F9D-F60DFC660D8C},607.834953651235,18038.23938736
502,WILLIAMS PLACE,4016,5696.43832,{794D099B-EC03-4838-9921-6D664761799B},340.623180666702,5696.41553453242
503,WOLF CREEK RAVINE NATURAL AREA,278,65116.447142,{4092264D-2A49-4EB2-A92A-32951A90CD25},1887.87877964516,65116.1866756717
504,WOODLAND PARK,292,4318801.272034,{B511B9ED-4A61-4F3F-9659-73703568E476},11518.9021831677,4318783.99685025
505,WOODLAND PARK ZOO,200,3959004.924543,{95544E34-EBF9-48D4-A2DC-215AD5723A03},8087.50776660486,3958989.08854792
506,YESLER TERRACE PARK,4263,139153.988756,{A4B0002D-4951-4699-B4D9-5C2568F93F8B},1715.63176133996,139153.432141076
507,YORK PARK,580,11032.531717,{76077D11-4C24-47DB-955D-42A0B4D697F8},454.368070719664,11032.4875869138
508,YORK PLAYGROUND,3926,29898.650087,{9E589563-F40F-45B0-86C4-DD372E64C7AE},1010.48049991266,29898.5304922374
509,,4463,6165.400694,{3D3DA25B-03A9-4268-AD4B-21790838F434},348.30630092517,6165.37603229202
510,A. B. ERNST PARK,4404,11546.519529,{0724623F-0093-475B-961E-7171CC58B294},432.565094389434,11546.4733431277
511,HIGHLAND PLACE,3979,1587.893326,{D45F5706-C29D-4AEC-A2D7-BF125363A8E5},161.705713600465,1587.88697478045
512,KOBE TERRACE,3915,44166.135503,{47746F99-332C-47DF-BDAF-B05C0CEAFEE1},1079.48868977133,44165.958838447
513,TWELFTH WEST AND W HOWE PARK,281,49289.642844,{65EAD40A-9C10-4945-87AC-E251A708D98D},1259.40871563037,49289.4456855592
514,URSULA JUDKINS VIEWPOINT,4451,106227.143467,{769581B6-283A-4CF5-965E-38944ED20868},2054.47716385168,106226.718559371
515,WASHINGTON PARK - JAPANESE GDN,4487,163929.14429,{328D67F8-CC82-43BA-8565-A878131D6C8F},1969.43295498682,163928.488573501
